2025-05-27T09:25:57.6905283Z ##[group]Run echo "=== 开始构建 Windows 应用 ==="
2025-05-27T09:25:57.6905673Z [36;1mecho "=== 开始构建 Windows 应用 ==="[0m
2025-05-27T09:25:57.6905954Z [36;1mflutter build windows --release --verbose[0m
2025-05-27T09:25:57.6939323Z shell: C:\Program Files\PowerShell\7\pwsh.EXE -command ". '{0}'"
2025-05-27T09:25:57.6939645Z env:
2025-05-27T09:25:57.6939881Z   pythonLocation: C:\hostedtoolcache\windows\Python\3.11.9\x64
2025-05-27T09:26:45.1462579Z [        ]   "The build of 'D:\a\material-anticheat\material-anticheat\build\windows\x64\CMakeFiles\5116d33fa54645aee4cc0dd2bf38f93d\flutter_assemble.rule' depends on 'D:\A\MATERIAL-ANTICHEAT\MATERIAL-ANTICHEAT\WINDOWS\FLUTTER\EPHEMERAL\FLUTTER_WINDOWS.DLL' which is produced by the build of 'D:\a\material-anticheat\material-anticheat\build\windows\x64\CMakeFiles\ade246b61e87ebac2e9509f81a237b53\flutter_windows.dll.rule'. The items cannot be built in parallel."
2025-05-27T09:26:45.2285764Z [  +81 ms]   Generating D:/a/material-anticheat/material-anticheat/windows/flutter/ephemeral/flutter_windows.dll, D:/a/material-anticheat/material-anticheat/windows/flutter/ephemeral/flutter_export.h, D:/a/material-anticheat/material-anticheat/windows/flutter/ephemeral/flutter_windows.h, D:/a/material-anticheat/material-anticheat/windows/flutter/ephemeral/flutter_messenger.h, D:/a/material-anticheat/material-anticheat/windows/flutter/ephemeral/flutter_plugin_registrar.h, D:/a/material-anticheat/material-anticheat/windows/flutter/ephemeral/flutter_texture_registrar.h, D:/a/material-anticheat/material-anticheat/windows/flutter/ephemeral/cpp_client_wrapper/core_implementations.cc, D:/a/material-anticheat/material-anticheat/windows/flutter/ephemeral/cpp_client_wrapper/standard_codec.cc, D:/a/material-anticheat/material-anticheat/windows/flutter/ephemeral/cpp_client_wrapper/plugin_registrar.cc, D:/a/material-anticheat/material-anticheat/windows/flutter/ephemeral/cpp_client_wrapper/flutter_engine.cc, D:/a/material-anticheat/material-anticheat/windows/flutter/ephemeral/cpp_client_wrapper/flutter_view_controller.cc, _phony_
2025-05-27T09:26:45.9623260Z [ +733 ms]   [  +50 ms] Artifact Instance of 'AndroidGenSnapshotArtifacts' is not required, skipping update.
2025-05-27T09:26:45.9628073Z [        ]   [   +4 ms] Artifact Instance of 'AndroidInternalBuildArtifacts' is not required, skipping update.
2025-05-27T09:26:45.9629994Z [        ]   [        ] Artifact Instance of 'IOSEngineArtifacts' is not required, skipping update.
2025-05-27T09:26:45.9631486Z [        ]   [        ] Artifact Instance of 'FlutterWebSdk' is not required, skipping update.
2025-05-27T09:26:45.9632697Z [        ]   [        ] Artifact Instance of 'LegacyCanvasKitRemover' is not required, skipping update.
2025-05-27T09:26:45.9637216Z [        ]   [   +2 ms] Artifact Instance of 'WindowsEngineArtifacts' is not required, skipping update.
2025-05-27T09:26:45.9642760Z [        ]   [        ] Artifact Instance of 'MacOSEngineArtifacts' is not required, skipping update.
2025-05-27T09:26:45.9643850Z [        ]   [        ] Artifact Instance of 'LinuxEngineArtifacts' is not required, skipping update.
2025-05-27T09:26:45.9644916Z [        ]   [        ] Artifact Instance of 'LinuxFuchsiaSDKArtifacts' is not required, skipping update.
2025-05-27T09:26:45.9646016Z [        ]   [        ] Artifact Instance of 'MacOSFuchsiaSDKArtifacts' is not required, skipping update.
2025-05-27T09:26:45.9647099Z [        ]   [        ] Artifact Instance of 'FlutterRunnerSDKArtifacts' is not required, skipping update.
2025-05-27T09:26:45.9648196Z [        ]   [        ] Artifact Instance of 'FlutterRunnerDebugSymbols' is not required, skipping update.
2025-05-27T09:26:46.0500119Z [  +82 ms]   [  +91 ms] Artifact Instance of 'MaterialFonts' is not required, skipping update.
2025-05-27T09:26:46.0502401Z [        ]   [        ] Artifact Instance of 'GradleWrapper' is not required, skipping update.
2025-05-27T09:26:46.0503278Z [        ]   [        ] Artifact Instance of 'AndroidGenSnapshotArtifacts' is not required, skipping update.
2025-05-27T09:26:46.0504187Z [   +2 ms]   [        ] Artifact Instance of 'AndroidInternalBuildArtifacts' is not required, skipping update.
2025-05-27T09:26:46.0505043Z [        ]   [   +1 ms] Artifact Instance of 'IOSEngineArtifacts' is not required, skipping update.
2025-05-27T09:26:46.0505793Z [        ]   [        ] Artifact Instance of 'FlutterWebSdk' is not required, skipping update.
2025-05-27T09:26:46.0506540Z [        ]   [        ] Artifact Instance of 'LegacyCanvasKitRemover' is not required, skipping update.
2025-05-27T09:26:46.0507319Z [        ]   [        ] Artifact Instance of 'FlutterSdk' is not required, skipping update.
2025-05-27T09:26:46.0528922Z [   +2 ms]   [   +3 ms] Artifact Instance of 'MacOSEngineArtifacts' is not required, skipping update.
2025-05-27T09:26:46.0531911Z [        ]   [        ] Artifact Instance of 'LinuxEngineArtifacts' is not required, skipping update.
2025-05-27T09:26:46.0534481Z [        ]   [        ] Artifact Instance of 'LinuxFuchsiaSDKArtifacts' is not required, skipping update.
2025-05-27T09:26:46.0538726Z [        ]   [        ] Artifact Instance of 'MacOSFuchsiaSDKArtifacts' is not required, skipping update.
2025-05-27T09:26:46.0542097Z [        ]   [        ] Artifact Instance of 'FlutterRunnerSDKArtifacts' is not required, skipping update.
2025-05-27T09:26:46.0544076Z [        ]   [        ] Artifact Instance of 'FlutterRunnerDebugSymbols' is not required, skipping update.
2025-05-27T09:26:46.0544827Z [        ]   [        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
2025-05-27T09:26:46.0545565Z [        ]   [        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
2025-05-27T09:26:46.0546257Z [        ]   [        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
2025-05-27T09:26:46.0546716Z [        ]   [        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
2025-05-27T09:26:46.0547211Z [        ]   [        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
2025-05-27T09:26:46.0547959Z [        ]   [        ] Artifact Instance of 'FontSubsetArtifacts' is not required, skipping update.
2025-05-27T09:26:46.0549115Z [        ]   [        ] Artifact Instance of 'PubDependencies' is not required, skipping update.
2025-05-27T09:26:46.0721892Z [  +17 ms]   [  +16 ms] Initializing file store
2025-05-27T09:26:46.0929511Z [  +20 ms]   [  +20 ms] Skipping target: gen_localizations
2025-05-27T09:26:46.1043885Z [  +11 ms]   [  +11 ms] gen_dart_plugin_registrant: Starting due to {InvalidatedReasonKind.inputChanged: The following inputs have updated contents: D:\a\material-anticheat\material-anticheat\.dart_tool\package_config_subset}
2025-05-27T09:26:46.1089849Z [   +4 ms]   [   +4 ms] unpack_windows: Starting due to {}
2025-05-27T09:26:46.2466526Z [ +137 ms]   [ +137 ms] unpack_windows: Complete
2025-05-27T09:26:48.6393835Z [+2392 ms]   [+2392 ms] Found plugin file_picker at C:\Users\runneradmin\AppData\Local\Pub\Cache\hosted\pub.dev\file_picker-6.2.1\
2025-05-27T09:26:48.6483399Z [   +9 ms]   [   +9 ms] Found plugin flutter_plugin_android_lifecycle at C:\Users\runneradmin\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_plugin_android_lifecycle-2.0.26\
2025-05-27T09:26:48.6819618Z [  +33 ms]   [  +33 ms] Found plugin path_provider at C:\Users\runneradmin\AppData\Local\Pub\Cache\hosted\pub.dev\path_provider-2.1.5\
2025-05-27T09:26:48.6831705Z [   +1 ms]   [   +1 ms] Found plugin path_provider_android at C:\Users\runneradmin\AppData\Local\Pub\Cache\hosted\pub.dev\path_provider_android-2.2.15\
2025-05-27T09:26:48.6849331Z [   +1 ms]   [   +1 ms] Found plugin path_provider_foundation at C:\Users\runneradmin\AppData\Local\Pub\Cache\hosted\pub.dev\path_provider_foundation-2.4.1\
2025-05-27T09:26:48.6876141Z [   +2 ms]   [   +2 ms] Found plugin path_provider_linux at C:\Users\runneradmin\AppData\Local\Pub\Cache\hosted\pub.dev\path_provider_linux-2.2.1\
2025-05-27T09:26:48.6908883Z [   +3 ms]   [   +3 ms] Found plugin path_provider_windows at C:\Users\runneradmin\AppData\Local\Pub\Cache\hosted\pub.dev\path_provider_windows-2.3.0\
2025-05-27T09:26:48.7042802Z [  +13 ms]   [  +12 ms] Found plugin shared_preferences at C:\Users\runneradmin\AppData\Local\Pub\Cache\hosted\pub.dev\shared_preferences-2.5.3\
2025-05-27T09:26:48.7055126Z [   +1 ms]   [   +1 ms] Found plugin shared_preferences_android at C:\Users\runneradmin\AppData\Local\Pub\Cache\hosted\pub.dev\shared_preferences_android-2.4.7\
2025-05-27T09:26:48.7070754Z [   +1 ms]   [   +1 ms] Found plugin shared_preferences_foundation at C:\Users\runneradmin\AppData\Local\Pub\Cache\hosted\pub.dev\shared_preferences_foundation-2.5.4\
2025-05-27T09:26:48.7087396Z [   +1 ms]   [   +1 ms] Found plugin shared_preferences_linux at C:\Users\runneradmin\AppData\Local\Pub\Cache\hosted\pub.dev\shared_preferences_linux-2.4.1\
2025-05-27T09:26:48.7125635Z [   +3 ms]   [   +3 ms] Found plugin shared_preferences_web at C:\Users\runneradmin\AppData\Local\Pub\Cache\hosted\pub.dev\shared_preferences_web-2.4.3\
2025-05-27T09:26:48.7184745Z [   +5 ms]   [   +5 ms] Found plugin shared_preferences_windows at C:\Users\runneradmin\AppData\Local\Pub\Cache\hosted\pub.dev\shared_preferences_windows-2.4.1\
2025-05-27T09:26:48.7353000Z [  +16 ms]   [  +16 ms] Found plugin url_launcher at C:\Users\runneradmin\AppData\Local\Pub\Cache\hosted\pub.dev\url_launcher-6.3.1\
2025-05-27T09:26:48.7365032Z [   +1 ms]   [   +1 ms] Found plugin url_launcher_android at C:\Users\runneradmin\AppData\Local\Pub\Cache\hosted\pub.dev\url_launcher_android-6.3.14\
2025-05-27T09:26:48.7392241Z [   +2 ms]   [   +2 ms] Found plugin url_launcher_ios at C:\Users\runneradmin\AppData\Local\Pub\Cache\hosted\pub.dev\url_launcher_ios-6.3.3\
2025-05-27T09:26:48.7408264Z [   +1 ms]   [   +1 ms] Found plugin url_launcher_linux at C:\Users\runneradmin\AppData\Local\Pub\Cache\hosted\pub.dev\url_launcher_linux-3.2.1\
2025-05-27T09:26:48.7427605Z [   +1 ms]   [   +1 ms] Found plugin url_launcher_macos at C:\Users\runneradmin\AppData\Local\Pub\Cache\hosted\pub.dev\url_launcher_macos-3.2.2\
2025-05-27T09:26:48.7454453Z [   +2 ms]   [   +2 ms] Found plugin url_launcher_web at C:\Users\runneradmin\AppData\Local\Pub\Cache\hosted\pub.dev\url_launcher_web-2.3.3\
2025-05-27T09:26:48.7469198Z [   +1 ms]   [   +1 ms] Found plugin url_launcher_windows at C:\Users\runneradmin\AppData\Local\Pub\Cache\hosted\pub.dev\url_launcher_windows-3.1.4\
2025-05-27T09:26:48.7894460Z [  +42 ms]   [  +41 ms] gen_dart_plugin_registrant: Complete
2025-05-27T09:26:48.7907959Z [   +1 ms]   [   +2 ms] kernel_snapshot_program: Starting due to {}
2025-05-27T09:26:48.8008321Z [   +9 ms]   [   +9 ms] C:\hostedtoolcache\windows\flutter\stable-3.24.0-x64\bin\cache\dart-sdk\bin\dartaotruntime.exe --disable-dart-dev C:\hostedtoolcache\windows\flutter\stable-3.24.0-x64\bin\cache\dart-sdk\bin\snapshots\frontend_server_aot.dart.snapshot --sdk-root C:\hostedtoolcache\windows\flutter\stable-3.24.0-x64\bin\cache\artifacts\engine\common\flutter_patched_sdk_product/ --target=flutter --no-print-incremental-dependencies -Ddart.vm.profile=false -Ddart.vm.product=true --delete-tostring-package-uri=dart:ui --delete-tostring-package-uri=package:flutter --aot --tfa --target-os windows --packages D:\a\material-anticheat\material-anticheat\.dart_tool\package_config.json --output-dill D:\a\material-anticheat\material-anticheat\.dart_tool\flutter_build\3a2bcdce013086c5bb6308d62d3028ec\program.dill --depfile D:\a\material-anticheat\material-anticheat\.dart_tool\flutter_build\3a2bcdce013086c5bb6308d62d3028ec\kernel_snapshot_program.d --source file:///D:/a/material-anticheat/material-anticheat/.dart_tool/flutter_build/dart_plugin_registrant.dart --source package:flutter/src/dart_plugin_registrant.dart -Dflutter.dart_plugin_registrant=file:///D:/a/material-anticheat/material-anticheat/.dart_tool/flutter_build/dart_plugin_registrant.dart --verbosity=error package:material_anticheat/main.dart
2025-05-27T09:26:51.6942384Z [+2892 ms] [+2807 ms] lib/main.dart(195,28): error GE5CFE876: The method 'withValues' isn't defined for the class 'Color'. [D:\a\material-anticheat\material-anticheat\build\windows\x64\flutter\flutter_assemble.vcxproj]
2025-05-27T09:26:51.6946229Z [   +2 ms]   [   +1 ms]  - 'Color' is from 'dart:ui'.
2025-05-27T09:26:51.6947628Z [        ]   [        ] Try correcting the name to the name of an existing method, or defining a method named 'withValues'.
2025-05-27T09:26:51.6948328Z [        ]   [        ]               color: color.withValues(alpha: 0.3),
2025-05-27T09:26:51.6949509Z [        ] [        ] lib/main.dart(208,36): error GE5CFE876: The method 'withValues' isn't defined for the class 'Color'. [D:\a\material-anticheat\material-anticheat\build\windows\x64\flutter\flutter_assemble.vcxproj]
2025-05-27T09:26:51.6950600Z [        ]   [   +1 ms]                            ^^^^^^^^^^
2025-05-27T09:26:51.6950996Z [        ]   [        ]  - 'Color' is from 'dart:ui'.
2025-05-27T09:26:51.6951595Z [        ]   [        ] Try correcting the name to the name of an existing method, or defining a method named 'withValues'.
2025-05-27T09:26:51.6952213Z [        ]   [        ]                       color: color.withValues(alpha: 0.1),
2025-05-27T09:26:51.6953346Z [        ]   [        ]                                    ^^^^^^^^^^
2025-05-27T09:26:51.6955673Z [        ] [   +1 ms] lib/screens/weighbridge_screen.dart(348,54): error GE5CFE876: The method 'withValues' isn't defined for the class 'MaterialColor'. [D:\a\material-anticheat\material-anticheat\build\windows\x64\flutter\flutter_assemble.vcxproj]
2025-05-27T09:26:51.6957918Z [        ]   [        ]  - 'MaterialColor' is from 'package:flutter/src/material/colors.dart' ('/C:/hostedtoolcache/windows/flutter/stable-3.24.0-x64/packages/flutter/lib/src/material/colors.dart').
2025-05-27T09:26:51.6959411Z [        ]   [        ] Try correcting the name to the name of an existing method, or defining a method named 'withValues'.
2025-05-27T09:26:51.6960877Z [        ]   [        ]                 color: state.isRunning ? Colors.blue.withValues(alpha: 0.1) : Colors.grey.withValues(alpha: 0.1),
2025-05-27T09:26:51.6962039Z [        ]   [        ]                                                      ^^^^^^^^^^
2025-05-27T09:26:51.6963995Z [        ] [        ] lib/screens/weighbridge_screen.dart(348,91): error GE5CFE876: The method 'withValues' isn't defined for the class 'MaterialColor'. [D:\a\material-anticheat\material-anticheat\build\windows\x64\flutter\flutter_assemble.vcxproj]
2025-05-27T09:26:51.6965903Z [        ]   [        ]  - 'MaterialColor' is from 'package:flutter/src/material/colors.dart' ('/C:/hostedtoolcache/windows/flutter/stable-3.24.0-x64/packages/flutter/lib/src/material/colors.dart').
2025-05-27T09:26:51.6967550Z [        ]   [        ] Try correcting the name to the name of an existing method, or defining a method named 'withValues'.
2025-05-27T09:26:51.6969352Z [        ]   [        ]                 color: state.isRunning ? Colors.blue.withValues(alpha: 0.1) : Colors.grey.withValues(alpha: 0.1),
2025-05-27T09:26:51.6970482Z [        ]   [        ]                                                                                           ^^^^^^^^^^
2025-05-27T09:26:51.6972364Z [        ] [        ] lib/screens/weighbridge_screen.dart(351,56): error GE5CFE876: The method 'withValues' isn't defined for the class 'MaterialColor'. [D:\a\material-anticheat\material-anticheat\build\windows\x64\flutter\flutter_assemble.vcxproj]
2025-05-27T09:26:51.6974465Z [        ]   [        ]  - 'MaterialColor' is from 'package:flutter/src/material/colors.dart' ('/C:/hostedtoolcache/windows/flutter/stable-3.24.0-x64/packages/flutter/lib/src/material/colors.dart').
2025-05-27T09:26:51.6975549Z [        ]   [        ] Try correcting the name to the name of an existing method, or defining a method named 'withValues'.
2025-05-27T09:26:51.6976853Z [        ]   [        ]                   color: state.isRunning ? Colors.blue.withValues(alpha: 0.3) : Colors.grey.withValues(alpha: 0.3),
2025-05-27T09:26:51.6977889Z [        ]   [        ]                                                        ^^^^^^^^^^
2025-05-27T09:26:51.6979572Z [        ] [        ] lib/screens/weighbridge_screen.dart(351,93): error GE5CFE876: The method 'withValues' isn't defined for the class 'MaterialColor'. [D:\a\material-anticheat\material-anticheat\build\windows\x64\flutter\flutter_assemble.vcxproj]
2025-05-27T09:26:51.6982166Z [        ]   [        ]  - 'MaterialColor' is from 'package:flutter/src/material/colors.dart' ('/C:/hostedtoolcache/windows/flutter/stable-3.24.0-x64/packages/flutter/lib/src/material/colors.dart').
2025-05-27T09:26:51.6983171Z [        ]   [        ] Try correcting the name to the name of an existing method, or defining a method named 'withValues'.
2025-05-27T09:26:51.6983845Z [        ]   [        ]                   color: state.isRunning ? Colors.blue.withValues(alpha: 0.3) : Colors.grey.withValues(alpha: 0.3),
2025-05-27T09:26:51.6984787Z [        ]   [        ]                                                                                           ^^^^^^^^^^
2025-05-27T09:26:52.3954374Z [ +694 ms] [ +775 ms] lib/widgets/progress_display_card.dart(42,55): error GE5CFE876: The method 'withValues' isn't defined for the class 'MaterialColor'. [D:\a\material-anticheat\material-anticheat\build\windows\x64\flutter\flutter_assemble.vcxproj]
2025-05-27T09:26:52.3958410Z [        ]   [        ]  - 'MaterialColor' is from 'package:flutter/src/material/colors.dart' ('/C:/hostedtoolcache/windows/flutter/stable-3.24.0-x64/packages/flutter/lib/src/material/colors.dart').
2025-05-27T09:26:52.3961395Z [        ] [        ] lib/widgets/progress_display_card.dart(42,92): error GE5CFE876: The method 'withValues' isn't defined for the class 'MaterialColor'. [D:\a\material-anticheat\material-anticheat\build\windows\x64\flutter\flutter_assemble.vcxproj]
2025-05-27T09:26:52.3963967Z [        ] [        ] lib/widgets/progress_display_card.dart(45,57): error GE5CFE876: The method 'withValues' isn't defined for the class 'MaterialColor'. [D:\a\material-anticheat\material-anticheat\build\windows\x64\flutter\flutter_assemble.vcxproj]
2025-05-27T09:26:52.3965755Z [        ]   [        ] Try correcting the name to the name of an existing method, or defining a method named 'withValues'.
2025-05-27T09:26:52.3966834Z [        ]   [        ]                 color: state.isRunning ? Colors.green.withValues(alpha: 0.1) : Colors.grey.withValues(alpha: 0.1),
2025-05-27T09:26:52.3967635Z [        ]   [        ]                                                       ^^^^^^^^^^
2025-05-27T09:26:52.3968413Z [        ]   [        ]  - 'MaterialColor' is from 'package:flutter/src/material/colors.dart' ('/C:/hostedtoolcache/windows/flutter/stable-3.24.0-x64/packages/flutter/lib/src/material/colors.dart').
2025-05-27T09:26:52.3969264Z [        ]   [        ] Try correcting the name to the name of an existing method, or defining a method named 'withValues'.
2025-05-27T09:26:52.3970172Z [        ]   [        ]                 color: state.isRunning ? Colors.green.withValues(alpha: 0.1) : Colors.grey.withValues(alpha: 0.1),
2025-05-27T09:26:52.3970607Z [        ]   [        ]                                                                                           ^^^^^^^^^^
2025-05-27T09:26:52.3971282Z [        ]   [        ]  - 'MaterialColor' is from 'package:flutter/src/material/colors.dart' ('/C:/hostedtoolcache/windows/flutter/stable-3.24.0-x64/packages/flutter/lib/src/material/colors.dart').
2025-05-27T09:26:52.3972080Z [        ]   [        ] Try correcting the name to the name of an existing method, or defining a method named 'withValues'.
2025-05-27T09:26:52.3972775Z [        ]   [        ]                   color: state.isRunning ? Colors.green.withValues(alpha: 0.3) : Colors.grey.withValues(alpha: 0.3),
2025-05-27T09:26:52.3973805Z [        ] [        ] lib/widgets/progress_display_card.dart(45,94): error GE5CFE876: The method 'withValues' isn't defined for the class 'MaterialColor'. [D:\a\material-anticheat\material-anticheat\build\windows\x64\flutter\flutter_assemble.vcxproj]
2025-05-27T09:26:52.3974613Z [        ]   [        ]                                                         ^^^^^^^^^^
2025-05-27T09:26:52.3975268Z [        ]   [        ]  - 'MaterialColor' is from 'package:flutter/src/material/colors.dart' ('/C:/hostedtoolcache/windows/flutter/stable-3.24.0-x64/packages/flutter/lib/src/material/colors.dart').
2025-05-27T09:26:52.3976074Z [        ]   [        ] Try correcting the name to the name of an existing method, or defining a method named 'withValues'.
2025-05-27T09:26:52.3976659Z [        ]   [        ]                   color: state.isRunning ? Colors.green.withValues(alpha: 0.3) : Colors.grey.withValues(alpha: 0.3),
2025-05-27T09:26:52.3977098Z [        ]   [        ]                                                                                           ^^^^^^^^^^
2025-05-27T09:26:52.4063442Z [   +1 ms] [   +3 ms] lib/screens/batch_download_screen.dart(201,52): error GE5CFE876: The method 'withValues' isn't defined for the class 'MaterialColor'. [D:\a\material-anticheat\material-anticheat\build\windows\x64\flutter\flutter_assemble.vcxproj]
2025-05-27T09:26:52.4082268Z [        ]   [        ]  - 'MaterialColor' is from 'package:flutter/src/material/colors.dart' ('/C:/hostedtoolcache/windows/flutter/stable-3.24.0-x64/packages/flutter/lib/src/material/colors.dart').
2025-05-27T09:26:52.4084843Z [   +2 ms] [        ] lib/screens/batch_download_screen.dart(275,54): error GE5CFE876: The method 'withValues' isn't defined for the class 'MaterialColor'. [D:\a\material-anticheat\material-anticheat\build\windows\x64\flutter\flutter_assemble.vcxproj]
2025-05-27T09:26:52.4086808Z [        ] [        ] lib/screens/batch_download_screen.dart(470,53): error GE5CFE876: The method 'withValues' isn't defined for the class 'MaterialColor'. [D:\a\material-anticheat\material-anticheat\build\windows\x64\flutter\flutter_assemble.vcxproj]
2025-05-27T09:26:52.4089246Z [        ]   [        ] Try correcting the name to the name of an existing method, or defining a method named 'withValues'.
2025-05-27T09:26:52.4100736Z [        ] [        ] lib/screens/batch_download_screen.dart(472,72): error GE5CFE876: The method 'withValues' isn't defined for the class 'MaterialColor'. [D:\a\material-anticheat\material-anticheat\build\windows\x64\flutter\flutter_assemble.vcxproj]
2025-05-27T09:26:52.4102079Z [        ]   [        ]                                 color: Colors.blue.withValues(alpha: 0.1),
2025-05-27T09:26:52.4103757Z [        ] [        ] lib/screens/batch_download_screen.dart(502,51): error GE5CFE876: The method 'withValues' isn't defined for the class 'MaterialColor'. [D:\a\material-anticheat\material-anticheat\build\windows\x64\flutter\flutter_assemble.vcxproj]
2025-05-27T09:26:52.4105083Z [        ]   [        ]                                                    ^^^^^^^^^^
2025-05-27T09:26:52.4107760Z [        ] [        ] lib/screens/batch_download_screen.dart(504,70): error GE5CFE876: The method 'withValues' isn't defined for the class 'MaterialColor'. [D:\a\material-anticheat\material-anticheat\build\windows\x64\flutter\flutter_assemble.vcxproj]
2025-05-27T09:26:52.4111024Z [        ]   [        ]  - 'MaterialColor' is from 'package:flutter/src/material/colors.dart' ('/C:/hostedtoolcache/windows/flutter/stable-3.24.0-x64/packages/flutter/lib/src/material/colors.dart').
2025-05-27T09:26:52.4113510Z [        ] [        ] lib/screens/batch_download_screen.dart(583,37): error GE5CFE876: The method 'withValues' isn't defined for the class 'MaterialColor'. [D:\a\material-anticheat\material-anticheat\build\windows\x64\flutter\flutter_assemble.vcxproj]
2025-05-27T09:26:52.4115252Z [        ]   [        ] Try correcting the name to the name of an existing method, or defining a method named 'withValues'.
2025-05-27T09:26:52.4117109Z [        ] [        ] lib/screens/image_gallery_screen.dart(175,62): error GE5CFE876: The method 'withValues' isn't defined for the class 'MaterialColor'. [D:\a\material-anticheat\material-anticheat\build\windows\x64\flutter\flutter_assemble.vcxproj]
2025-05-27T09:26:52.4121517Z [        ]   [        ]                                 color: Colors.orange.withValues(alpha: 0.1),
2025-05-27T09:26:52.4123637Z [        ] [        ] lib/screens/image_gallery_screen.dart(196,58): error GE5CFE876: The method 'withValues' isn't defined for the class 'MaterialColor'. [D:\a\material-anticheat\material-anticheat\build\windows\x64\flutter\flutter_assemble.vcxproj]
2025-05-27T09:26:52.4124888Z [        ]   [        ]                                                      ^^^^^^^^^^
2025-05-27T09:26:52.4126095Z [        ]   [        ]  - 'MaterialColor' is from 'package:flutter/src/material/colors.dart' ('/C:/hostedtoolcache/windows/flutter/stable-3.24.0-x64/packages/flutter/lib/src/material/colors.dart').
2025-05-27T09:26:52.4127419Z [   +1 ms]   [        ] Try correcting the name to the name of an existing method, or defining a method named 'withValues'.
2025-05-27T09:26:52.4128159Z [        ]   [        ]                                 color: Colors.green.withValues(alpha: 0.1),
2025-05-27T09:26:52.4128643Z [        ]   [        ]                                                     ^^^^^^^^^^
2025-05-27T09:26:52.4129738Z [        ]   [        ]  - 'MaterialColor' is from 'package:flutter/src/material/colors.dart' ('/C:/hostedtoolcache/windows/flutter/stable-3.24.0-x64/packages/flutter/lib/src/material/colors.dart').
2025-05-27T09:26:52.4131157Z [        ]   [        ] Try correcting the name to the name of an existing method, or defining a method named 'withValues'.
2025-05-27T09:26:52.4132013Z [        ]   [        ]                                 border: Border.all(color: Colors.green.withValues(alpha: 0.3)),
2025-05-27T09:26:52.4132627Z [        ]   [        ]                                                                        ^^^^^^^^^^
2025-05-27T09:26:52.4133820Z [        ]   [        ]  - 'MaterialColor' is from 'package:flutter/src/material/colors.dart' ('/C:/hostedtoolcache/windows/flutter/stable-3.24.0-x64/packages/flutter/lib/src/material/colors.dart').
2025-05-27T09:26:52.4135199Z [        ]   [        ] Try correcting the name to the name of an existing method, or defining a method named 'withValues'.
2025-05-27T09:26:52.4135903Z [        ]   [        ]                                 color: Colors.red.withValues(alpha: 0.1),
2025-05-27T09:26:52.4136349Z [        ]   [        ]                                                   ^^^^^^^^^^
2025-05-27T09:26:52.4137427Z [        ]   [        ]  - 'MaterialColor' is from 'package:flutter/src/material/colors.dart' ('/C:/hostedtoolcache/windows/flutter/stable-3.24.0-x64/packages/flutter/lib/src/material/colors.dart').
2025-05-27T09:26:52.4138774Z [        ]   [        ] Try correcting the name to the name of an existing method, or defining a method named 'withValues'.
2025-05-27T09:26:52.4139548Z [        ]   [        ]                                 border: Border.all(color: Colors.red.withValues(alpha: 0.3)),
2025-05-27T09:26:52.4140275Z [        ]   [        ]                                                                      ^^^^^^^^^^
2025-05-27T09:26:52.4141461Z [        ]   [        ]  - 'MaterialColor' is from 'package:flutter/src/material/colors.dart' ('/C:/hostedtoolcache/windows/flutter/stable-3.24.0-x64/packages/flutter/lib/src/material/colors.dart').
2025-05-27T09:26:52.4142803Z [        ]   [        ] Try correcting the name to the name of an existing method, or defining a method named 'withValues'.
2025-05-27T09:26:52.4143493Z [        ]   [        ]                 color: Colors.amber.withValues(alpha: 0.1),
2025-05-27T09:26:52.4144088Z [        ]   [        ]                                     ^^^^^^^^^^
2025-05-27T09:26:52.4145176Z [        ]   [        ]  - 'MaterialColor' is from 'package:flutter/src/material/colors.dart' ('/C:/hostedtoolcache/windows/flutter/stable-3.24.0-x64/packages/flutter/lib/src/material/colors.dart').
2025-05-27T09:26:52.4146540Z [        ]   [        ] Try correcting the name to the name of an existing method, or defining a method named 'withValues'.
2025-05-27T09:26:52.4147312Z [        ]   [        ]                               selectedTileColor: Colors.blue.withValues(alpha: 0.1),
2025-05-27T09:26:52.4147819Z [        ]   [        ]                                                              ^^^^^^^^^^
2025-05-27T09:26:52.4148995Z [        ]   [        ]  - 'MaterialColor' is from 'package:flutter/src/material/colors.dart' ('/C:/hostedtoolcache/windows/flutter/stable-3.24.0-x64/packages/flutter/lib/src/material/colors.dart').
2025-05-27T09:26:52.4150087Z [        ]   [        ] Try correcting the name to the name of an existing method, or defining a method named 'withValues'.
2025-05-27T09:26:52.4150537Z [   +1 ms]   [        ]                                       color: Colors.blue.withValues(alpha: 0.1),
2025-05-27T09:26:52.4150831Z [        ]   [        ]                                                          ^^^^^^^^^^
2025-05-27T09:26:52.4187879Z [   +4 ms] [   +7 ms] lib/screens/image_gallery_screen.dart(368,32): error GE5CFE876: The method 'withValues' isn't defined for the class 'MaterialColor'. [D:\a\material-anticheat\material-anticheat\build\windows\x64\flutter\flutter_assemble.vcxproj]
